Id,Producto,Categoría,Precio,Unidades vendidas,Mes,Región,Publicidad,Satisfacción Cliente,IngresoTotal,Rentabilidad
1,Mouse B,Mouses,0.37490088172902936,15,Abril,Sur,0.7302316715273479,Media,0.30817861316844836,1722.9600000000003
2,Teclado Y,Teclados,0.5996977316317749,7,Junio,Sur,0.4385286049657441,Alta,0.22667578497480212,1268.414
3,Cámara Z,Cámaras,0.09949780076041506,11,Febrero,Sur,0.8670123679792374,Alta,0.06549725679740108,369.51200000000006
4,Mouse B,Mouses,0.6021646752648238,3,Marzo,Centro,0.0050438276821328405,Media,0.09710496107445897,545.79
5,Mouse B,Mouses,0.9720842285040427,12,Junio,Norte,0.9407910899173395,Media,0.6255803687177003,3493.128
6,Mouse B,Mouses,0.0,1,Junio,Centro,0.294195418761041,Alta,0.0,4.2299999999999995
7,Audífono X,Audífonos,0.5255742082398629,12,Febrero,Sur,0.0075698189910102034,Baja,0.34206314512059943,1911.9360000000001
8,Teclado Y,Teclados,0.5255945401928824,10,Enero,Norte,0.031630956543367436,Baja,0.2849369685594089,1593.3400000000001
9,Mouse B,Mouses,0.9759405222601001,15,Mayo,Centro,0.4489638644608924,Alta,0.7852258305364587,4383.4800000000005
10,Laptop A,Laptops,0.7867855860007726,19,Enero,Centro,0.37393030180397363,Alta,0.8046532777675972,4491.828
11,Cámara Z,Cámaras,0.9854423216379422,3,Enero,Centro,0.8606555956619819,Baja,0.1579467167097778,885.1080000000001
12,Laptop A,Laptops,0.6816016157125333,9,Marzo,Sur,0.050373037336353364,Baja,0.3306614347564612,1848.348
13,Teclado Y,Teclados,0.9509932159050092,14,Mayo,Sur,0.8081143648171611,Baja,0.7143461660251695,3988.18
14,Cámara Z,Cámaras,0.3047624211289656,2,Mayo,Centro,0.681545686497771,Media,0.03301059447472126,188.332
15,Audífono X,Audífonos,0.4407154136535842,7,Junio,Sur,0.6058719613945347,Media,0.16778954065028548,940.002
16,Cámara Z,Cámaras,0.8349519827042854,3,Junio,Centro,0.9109919357880369,Alta,0.13405777741597813,751.8780000000002
17,Mouse B,Mouses,0.25878509803390015,8,Junio,Sur,0.754051219111907,Media,0.11485517991744035,644.7840000000001
18,Teclado Y,Teclados,0.4256697684190552,10,Junio,Centro,0.5627557973947018,Baja,0.23206321325688206,1298.46
19,Teclado Y,Teclados,0.030626698565241858,18,Abril,Centro,0.7742061425013838,Media,0.04206411337303647,238.82400000000004
